,OrderID_x,CustomerID,OrderDate_x,TotalAmount_x,OrderStatus_x,PaymentMethod_x,ShippingAddressID_x,OrderID_y,OrderDate_y,TotalAmount_y,OrderStatus_y,PaymentMethod_y,ShippingAddressID_y
175,2791,7345,2024-12-08 17:41:33.698245,953.78,Pending,PayPal,2485,7830,2024-07-09 17:41:33.730583,106.57,Shipped,PayPal,2362
176,2807,1566,2024-05-23 17:41:33.698343,912.95,Pending,PayPal,9541,7283,2025-01-31 17:41:33.727060,1819.51,Shipped,Credit Card,818
177,2815,1096,2025-01-28 17:41:33.698387,503.48,Pending,Credit Card,8619,2549,2025-02-11 17:41:33.696666,313.41,Shipped,PayPal,6790
178,2862,7627,2024-10-13 17:41:33.698660,775.94,Pending,PayPal,7727,4724,2025-01-12 17:41:33.710845,1340.0,Shipped,Bank Transfer,1697
179,2876,8548,2025-01-28 17:41:33.698754,1937.24,Pending,PayPal,2888,1925,2025-02-26 17:41:33.692901,789.57,Shipped,PayPal,517
180,2890,4234,2024-09-23 17:41:33.698858,1717.09,Pending,Credit Card,2513,2679,2024-12-20 17:41:33.697466,93.16,Shipped,Bank Transfer,5751
181,2898,5046,2024-12-19 17:41:33.698902,1293.01,Pending,Bank Transfer,9737,4430,2025-01-13 17:41:33.708942,1119.84,Shipped,Bank Transfer,2486
182,2938,2843,2024-11-06 17:41:33.699210,1962.63,Pending,Credit Card,1566,6678,2025-02-19 17:41:33.723331,111.63,Shipped,PayPal,8937
183,2954,623,2024-07-11 17:41:33.699338,950.11,Pending,PayPal,2739,9583,2024-09-07 17:41:33.741453,1779.77,Shipped,PayPal,9041
184,2968,6029,2024-08-11 17:41:33.699425,1079.94,Pending,PayPal,3187,116,2024-08-22 17:41:33.681885,135.33,Shipped,Credit Card,5009
185,2968,6029,2024-08-11 17:41:33.699425,1079.94,Pending,PayPal,3187,3691,2025-01-01 17:41:33.704245,1509.46,Shipped,PayPal,6369
186,2974,402,2025-02-23 17:41:33.699458,1858.34,Pending,Bank Transfer,5133,4238,2024-08-26 17:41:33.707736,1995.52,Shipped,PayPal,1782
187,2997,6469,2024-07-25 17:41:33.699619,1386.1,Pending,Credit Card,1289,6016,2024-11-19 17:41:33.719206,690.98,Shipped,Bank Transfer,7465
188,3032,878,2024-10-17 17:41:33.699827,400.14,Pending,Bank Transfer,8729,1952,2024-08-15 17:41:33.693063,860.4,Shipped,Bank Transfer,5532
189,3077,6586,2024-06-08 17:41:33.700159,1837.84,Pending,PayPal,6747,5167,2024-05-27 17:41:33.713745,700.17,Shipped,Credit Card,6815
190,3079,5098,2024-08-24 17:41:33.700174,424.04,Pending,Bank Transfer,8034,9264,2024-10-27 17:41:33.739558,850.76,Shipped,Bank Transfer,3161
191,3084,6864,2024-06-05 17:41:33.700202,1611.13,Pending,Credit Card,373,2525,2024-10-26 17:41:33.696502,1814.87,Shipped,PayPal,3349
192,3108,305,2024-12-12 17:41:33.700359,1561.28,Pending,Credit Card,4092,8279,2024-04-05 17:41:33.733359,894.79,Shipped,Bank Transfer,8517
193,3168,1022,2024-11-11 17:41:33.700748,671.69,Pending,Credit Card,9308,8435,2024-11-28 17:41:33.734358,1378.88,Shipped,Bank Transfer,1258
194,3194,1724,2024-07-12 17:41:33.700907,1315.16,Pending,PayPal,1985,7238,2024-06-12 17:41:33.726771,741.4,Shipped,Bank Transfer,4019
195,3199,4763,2025-02-20 17:41:33.700949,1596.94,Pending,Credit Card,6152,9430,2024-11-11 17:41:33.740514,69.09,Shipped,Bank Transfer,379
196,3204,6245,2024-10-20 17:41:33.700978,796.0,Pending,Credit Card,2937,7332,2024-03-13 17:41:33.727486,662.05,Shipped,PayPal,3054
197,3231,746,2024-09-17 17:41:33.701168,1709.75,Pending,Credit Card,4456,709,2025-02-16 17:41:33.685492,428.98,Shipped,PayPal,1594
198,3237,9464,2024-03-05 17:41:33.701201,1385.98,Pending,Credit Card,7348,7180,2024-12-19 17:41:33.726416,724.84,Shipped,Bank Transfer,6583
199,3290,6892,2025-01-28 17:41:33.701583,312.44,Pending,PayPal,3852,710,2024-07-12 17:41:33.685502,74.02,Shipped,PayPal,9217
200,3290,6892,2025-01-28 17:41:33.701583,312.44,Pending,PayPal,3852,3955,2024-12-11 17:41:33.705915,1676.18,Shipped,Bank Transfer,4446
201,3290,6892,2025-01-28 17:41:33.701583,312.44,Pending,PayPal,3852,4931,2024-05-28 17:41:33.712230,674.82,Shipped,Bank Transfer,5310
202,3297,7064,2025-01-25 17:41:33.701621,275.09,Pending,Bank Transfer,2558,2009,2024-07-05 17:41:33.693422,1491.94,Shipped,PayPal,6328
203,3300,1163,2024-11-10 17:41:33.701644,125.51,Pending,Credit Card,7895,6656,2025-02-01 17:41:33.723119,176.04,Shipped,Credit Card,9280
204,3333,8762,2025-01-06 17:41:33.701850,1566.23,Pending,Credit Card,2499,200,2025-01-01 17:41:33.682410,1990.66,Shipped,Credit Card,3638
205,3354,1072,2025-01-11 17:41:33.701980,965.51,Pending,PayPal,327,8767,2025-02-12 17:41:33.736574,32.42,Shipped,Credit Card,1202
206,3355,4833,2025-02-24 17:41:33.701986,339.51,Pending,Credit Card,3742,6802,2024-03-14 17:41:33.724043,21.91,Shipped,PayPal,9671
207,3395,2992,2024-08-29 17:41:33.702256,1827.42,Pending,Bank Transfer,4599,9570,2024-05-10 17:41:33.741375,1493.41,Shipped,PayPal,9785
208,3404,3614,2025-01-11 17:41:33.702305,1415.92,Pending,PayPal,8367,9805,2024-10-15 17:41:33.742741,110.64,Shipped,PayPal,5891
209,3409,4676,2024-09-12 17:41:33.702332,1044.12,Pending,Bank Transfer,6267,4533,2024-06-14 17:41:33.709597,1782.89,Shipped,Credit Card,6575
210,3448,563,2024-11-28 17:41:33.702588,1794.76,Pending,Bank Transfer,5312,9818,2025-01-14 17:41:33.742826,579.88,Shipped,Credit Card,8680
211,3501,9478,2025-02-09 17:41:33.702920,81.77,Pending,PayPal,6076,4852,2024-04-18 17:41:33.711743,1691.56,Shipped,Credit Card,5196
212,3531,175,2024-03-29 17:41:33.703116,964.3,Pending,Credit Card,202,7255,2024-06-20 17:41:33.726879,1287.1,Shipped,PayPal,9913
213,3570,7406,2024-08-06 17:41:33.703405,348.77,Pending,Bank Transfer,9973,9801,2024-05-14 17:41:33.742717,1975.65,Shipped,Credit Card,5845
214,3581,1454,2024-12-16 17:41:33.703482,1710.99,Pending,Bank Transfer,4716,4261,2024-08-17 17:41:33.707882,1806.86,Shipped,Bank Transfer,624
215,3642,5697,2024-03-08 17:41:33.703870,379.0,Pending,Bank Transfer,6935,4147,2024-09-20 17:41:33.707167,247.11,Shipped,PayPal,2299
216,3645,9888,2025-01-18 17:41:33.703886,1929.34,Pending,Credit Card,8285,8132,2024-12-18 17:41:33.732487,630.11,Shipped,Credit Card,2417
217,3664,4414,2024-09-10 17:41:33.704063,710.94,Pending,Bank Transfer,7663,2985,2024-12-30 17:41:33.699536,1097.55,Shipped,PayPal,9331
218,3665,1247,2024-11-19 17:41:33.704072,55.2,Pending,Bank Transfer,9516,5585,2025-02-11 17:41:33.716439,609.29,Shipped,Credit Card,5033
219,3676,5389,2024-12-02 17:41:33.704140,1910.36,Pending,PayPal,3402,5910,2024-06-12 17:41:33.718525,1728.75,Shipped,PayPal,8792
220,3686,6679,2024-05-12 17:41:33.704211,1365.97,Pending,Bank Transfer,6598,865,2024-07-06 17:41:33.686424,373.73,Shipped,Bank Transfer,6309
221,3690,1333,2024-11-07 17:41:33.704236,599.28,Pending,Bank Transfer,3697,2823,2024-11-07 17:41:33.698432,1521.36,Shipped,Credit Card,7334
222,3690,1333,2024-11-07 17:41:33.704236,599.28,Pending,Bank Transfer,3697,3754,2024-08-10 17:41:33.704631,34.6,Shipped,Credit Card,5599
223,3703,366,2024-11-25 17:41:33.704316,1789.71,Pending,PayPal,6887,2271,2024-08-05 17:41:33.694976,1333.02,Shipped,PayPal,5824
224,3730,7345,2024-07-28 17:41:33.704483,1711.2,Pending,Bank Transfer,5875,7830,2024-07-09 17:41:33.730583,106.57,Shipped,PayPal,2362
225,3741,8742,2025-01-23 17:41:33.704560,1346.1,Pending,Credit Card,299,5516,2025-01-19 17:41:33.716018,849.59,Shipped,PayPal,7234
226,3761,5364,2024-03-02 17:41:33.704684,414.78,Pending,PayPal,4816,6039,2024-05-05 17:41:33.719383,1110.21,Shipped,Bank Transfer,8705
227,3774,2929,2024-03-17 17:41:33.704766,915.26,Pending,Bank Transfer,5918,9188,2024-05-03 17:41:33.739067,24.32,Shipped,Bank Transfer,7033
228,3798,4186,2024-10-02 17:41:33.704923,739.07,Pending,Credit Card,6834,1719,2024-11-27 17:41:33.691669,780.79,Shipped,Credit Card,5778
229,3805,5189,2024-09-23 17:41:33.704962,1106.74,Pending,Credit Card,4694,5999,2024-05-12 17:41:33.719068,817.57,Shipped,Credit Card,9201
230,3806,6502,2024-08-25 17:41:33.704971,194.56,Pending,Bank Transfer,1471,9598,2024-08-11 17:41:33.741552,1493.32,Shipped,Credit Card,506
231,3814,2051,2025-01-31 17:41:33.705026,1464.03,Pending,Bank Transfer,8998,7000,2025-01-09 17:41:33.725278,621.27,Shipped,Credit Card,8206
232,3827,6484,2024-10-08 17:41:33.705098,116.86,Pending,Credit Card,4814,9008,2024-10-20 17:41:33.738018,1317.37,Shipped,Credit Card,895
233,3838,539,2024-03-07 17:41:33.705174,1388.7,Pending,Bank Transfer,2553,2466,2024-03-25 17:41:33.696137,271.33,Shipped,Credit Card,2234
234,3841,3245,2024-07-16 17:41:33.705190,871.95,Pending,PayPal,7296,3610,2024-03-30 17:41:33.703667,1500.3,Shipped,Bank Transfer,6933
235,3844,1968,2025-02-16 17:41:33.705207,352.04,Pending,PayPal,6428,1251,2024-10-30 17:41:33.688865,1731.41,Shipped,PayPal,9674
236,3844,1968,2025-02-16 17:41:33.705207,352.04,Pending,PayPal,6428,7291,2024-10-08 17:41:33.727113,1800.48,Shipped,PayPal,7080
237,3859,5170,2024-12-13 17:41:33.705304,1026.35,Pending,PayPal,7881,8024,2024-04-23 17:41:33.731841,1079.93,Shipped,Bank Transfer,3841
238,3862,6247,2024-06-06 17:41:33.705328,1249.41,Pending,Credit Card,6966,9292,2024-04-14 17:41:33.739711,683.0,Shipped,Bank Transfer,6013
239,3878,2505,2024-09-06 17:41:33.705425,1710.34,Pending,Bank Transfer,6367,5822,2024-08-11 17:41:33.717961,1699.3,Shipped,Credit Card,9266
240,3885,8452,2024-08-26 17:41:33.705483,69.44,Pending,Bank Transfer,1135,6150,2024-12-15 17:41:33.720058,1946.58,Shipped,Credit Card,9589
241,3908,8055,2024-04-01 17:41:33.705624,103.53,Pending,Credit Card,373,2315,2024-06-19 17:41:33.695252,1518.02,Shipped,Bank Transfer,812
242,3940,1031,2024-04-16 17:41:33.705808,963.35,Pending,PayPal,9007,2305,2024-12-29 17:41:33.695198,1166.95,Shipped,PayPal,9446
243,3960,1857,2024-05-12 17:41:33.705944,1850.51,Pending,PayPal,648,4185,2025-02-01 17:41:33.707405,928.48,Shipped,Credit Card,1527
244,3969,5375,2024-07-14 17:41:33.706007,1468.87,Pending,PayPal,8409,7367,2024-09-01 17:41:33.727753,762.96,Shipped,PayPal,9770
245,3972,4073,2024-10-29 17:41:33.706024,1160.64,Pending,PayPal,598,9496,2024-10-02 17:41:33.740929,323.79,Shipped,Credit Card,4039
246,3975,8340,2024-11-05 17:41:33.706041,324.17,Pending,PayPal,2101,8865,2025-02-12 17:41:33.737167,773.26,Shipped,Credit Card,7033
247,3981,2290,2024-07-07 17:41:33.706088,1783.04,Pending,Bank Transfer,4051,5942,2024-08-21 17:41:33.718711,1377.74,Shipped,Bank Transfer,9822
248,3983,3633,2024-12-19 17:41:33.706099,473.8,Pending,Credit Card,341,75,2025-02-06 17:41:33.681637,909.69,Shipped,Credit Card,1883
249,3996,1760,2025-02-17 17:41:33.706169,565.12,Pending,PayPal,1564,4423,2024-08-04 17:41:33.708904,57.75,Shipped,Credit Card,1504
250,4011,6967,2024-08-07 17:41:33.706267,1814.68,Pending,Credit Card,1904,7062,2024-04-03 17:41:33.725682,149.67,Shipped,Bank Transfer,4170
251,4013,499,2025-01-25 17:41:33.706278,710.86,Pending,PayPal,6345,573,2025-01-30 17:41:33.684694,1570.12,Shipped,Bank Transfer,3955
252,4059,4118,2024-03-18 17:41:33.706583,1448.76,Pending,Bank Transfer,5040,7816,2024-12-23 17:41:33.730503,1560.14,Shipped,Bank Transfer,9892
253,4059,4118,2024-03-18 17:41:33.706583,1448.76,Pending,Bank Transfer,5040,8287,2024-08-11 17:41:33.733403,961.15,Shipped,PayPal,1482
254,4110,901,2024-05-03 17:41:33.706889,1037.11,Pending,Credit Card,7085,6931,2024-08-15 17:41:33.724842,198.49,Shipped,PayPal,8064
255,4110,901,2024-05-03 17:41:33.706889,1037.11,Pending,Credit Card,7085,7001,2024-09-16 17:41:33.725283,1817.98,Shipped,PayPal,4440
256,4121,7638,2024-11-30 17:41:33.706964,262.21,Pending,Bank Transfer,6097,8354,2024-05-01 17:41:33.733814,1564.37,Shipped,Credit Card,6284
257,4121,7638,2024-11-30 17:41:33.706964,262.21,Pending,Bank Transfer,6097,9032,2025-02-13 17:41:33.738149,1674.18,Shipped,Credit Card,4713
258,4138,9037,2024-08-17 17:41:33.707090,1972.26,Pending,Credit Card,2843,5416,2024-11-07 17:41:33.715383,253.53,Shipped,PayPal,5646
259,4178,2366,2024-04-30 17:41:33.707352,296.49,Pending,Credit Card,572,7883,2024-04-24 17:41:33.730932,1775.98,Shipped,PayPal,4247
260,4188,3785,2024-07-06 17:41:33.707422,219.33,Pending,Bank Transfer,6069,3893,2024-09-11 17:41:33.705527,1894.61,Shipped,Bank Transfer,2182
261,4191,8981,2024-03-08 17:41:33.707438,1983.56,Pending,Bank Transfer,1702,2887,2024-06-09 17:41:33.698842,1815.41,Shipped,Bank Transfer,1839
262,4211,6338,2024-07-23 17:41:33.707558,1090.53,Pending,Bank Transfer,6469,7362,2024-09-23 17:41:33.727726,205.87,Shipped,Credit Card,1365
263,4227,7534,2024-07-19 17:41:33.707673,600.07,Pending,Bank Transfer,1383,4334,2024-03-16 17:41:33.708336,1850.6,Shipped,Bank Transfer,272
264,4227,7534,2024-07-19 17:41:33.707673,600.07,Pending,Bank Transfer,1383,9051,2025-01-19 17:41:33.738277,1494.67,Shipped,Credit Card,5144
265,4240,4215,2025-02-25 17:41:33.707754,1929.44,Pending,PayPal,364,1777,2024-09-25 17:41:33.692005,117.33,Shipped,Credit Card,4106
266,4255,6662,2024-11-22 17:41:33.707840,594.88,Pending,Credit Card,3225,3842,2024-09-02 17:41:33.705196,95.18,Shipped,PayPal,1974
267,4262,9630,2024-11-06 17:41:33.707891,830.61,Pending,Credit Card,7389,6897,2024-08-06 17:41:33.724630,325.55,Shipped,Credit Card,4728
268,4270,6777,2024-03-24 17:41:33.707942,1671.56,Pending,Credit Card,1585,474,2024-03-11 17:41:33.684087,1142.12,Shipped,Credit Card,2082
269,4270,6777,2024-03-24 17:41:33.707942,1671.56,Pending,Credit Card,1585,6716,2024-12-17 17:41:33.723549,1736.72,Shipped,PayPal,5470
270,4285,4612,2024-11-18 17:41:33.708035,1218.47,Pending,Credit Card,7510,63,2024-05-23 17:41:33.681570,307.44,Shipped,PayPal,2966
271,4308,2980,2024-11-26 17:41:33.708177,1124.67,Pending,PayPal,2181,9867,2025-02-03 17:41:33.743103,206.39,Shipped,Credit Card,7777
272,4312,474,2024-04-02 17:41:33.708203,178.67,Pending,Credit Card,5462,6854,2024-05-04 17:41:33.724372,1709.14,Shipped,Bank Transfer,2132
273,4319,5118,2024-04-18 17:41:33.708253,944.55,Pending,PayPal,8268,5250,2025-01-09 17:41:33.714283,520.44,Shipped,PayPal,6410
274,4319,5118,2024-04-18 17:41:33.708253,944.55,Pending,PayPal,8268,7819,2024-07-24 17:41:33.730523,586.84,Shipped,Bank Transfer,5130
275,4365,2711,2024-12-11 17:41:33.708536,1599.77,Pending,Bank Transfer,1206,5041,2025-01-07 17:41:33.712938,1034.24,Shipped,Credit Card,1586
276,4485,2026,2024-08-06 17:41:33.709294,717.33,Pending,PayPal,3860,846,2024-11-13 17:41:33.686317,784.28,Shipped,PayPal,1592
277,4521,3614,2024-06-19 17:41:33.709512,571.14,Pending,Credit Card,2958,9805,2024-10-15 17:41:33.742741,110.64,Shipped,PayPal,5891
278,4578,5187,2024-08-25 17:41:33.709881,1653.43,Pending,Credit Card,505,2326,2025-02-20 17:41:33.695329,405.0,Shipped,PayPal,1947
279,4591,4862,2024-04-16 17:41:33.709972,465.95,Pending,Bank Transfer,576,5644,2024-05-19 17:41:33.716801,831.33,Shipped,Credit Card,1453
280,4611,1024,2024-06-13 17:41:33.710096,713.22,Pending,Bank Transfer,265,3760,2025-01-26 17:41:33.704674,418.76,Shipped,PayPal,4399
281,4622,967,2024-11-07 17:41:33.710184,1701.34,Pending,Bank Transfer,6888,6880,2025-01-15 17:41:33.724537,1162.91,Shipped,Credit Card,5914
282,4622,967,2024-11-07 17:41:33.710184,1701.34,Pending,Bank Transfer,6888,8818,2024-12-01 17:41:33.736892,1923.34,Shipped,PayPal,5185
283,4623,6099,2024-07-02 17:41:33.710189,1394.87,Pending,Credit Card,7400,8170,2024-03-02 17:41:33.732709,1626.43,Shipped,Credit Card,5504
284,4649,4581,2024-06-09 17:41:33.710371,1139.21,Pending,Credit Card,8656,2329,2024-05-23 17:41:33.695346,1299.11,Shipped,PayPal,449
285,4651,7498,2024-09-18 17:41:33.710388,437.54,Pending,Credit Card,2522,2933,2024-04-10 17:41:33.699164,136.06,Shipped,PayPal,2791
286,4693,6774,2024-08-29 17:41:33.710647,1096.12,Pending,PayPal,360,8959,2024-05-06 17:41:33.737707,1757.99,Shipped,Credit Card,7374
287,4697,1493,2025-01-17 17:41:33.710669,348.04,Pending,PayPal,8187,6830,2024-06-13 17:41:33.724223,1302.23,Shipped,Bank Transfer,9844
288,4703,4529,2024-07-01 17:41:33.710701,1332.55,Pending,Credit Card,3889,743,2024-03-22 17:41:33.685702,1399.72,Shipped,Bank Transfer,3584
289,4723,7091,2025-02-10 17:41:33.710840,658.92,Pending,Bank Transfer,1773,7454,2024-03-24 17:41:33.728332,1184.16,Shipped,Bank Transfer,9761
290,4756,9192,2024-05-30 17:41:33.711047,505.72,Pending,Bank Transfer,1263,3176,2024-09-25 17:41:33.700793,1177.45,Shipped,Credit Card,5156
291,4784,4090,2024-03-03 17:41:33.711308,937.78,Pending,Credit Card,6174,7236,2024-09-28 17:41:33.726760,356.38,Shipped,PayPal,180
292,4818,817,2024-03-31 17:41:33.711528,1310.61,Pending,Bank Transfer,7689,7575,2025-02-02 17:41:33.729064,1313.39,Shipped,PayPal,9126
293,4819,5775,2024-06-11 17:41:33.711533,1926.65,Pending,Bank Transfer,1054,2069,2024-10-06 17:41:33.693780,1698.59,Shipped,Credit Card,2510
294,4828,6794,2024-06-29 17:41:33.711583,1656.59,Pending,PayPal,3951,1181,2024-09-17 17:41:33.688437,21.53,Shipped,Bank Transfer,5722
295,4831,5636,2024-11-28 17:41:33.711606,498.23,Pending,Bank Transfer,212,37,2024-08-27 17:41:33.681406,102.23,Shipped,Credit Card,1693
296,4835,4354,2024-11-21 17:41:33.711635,899.69,Pending,Credit Card,872,8904,2024-07-27 17:41:33.737393,770.85,Shipped,Bank Transfer,9705
297,4898,2316,2024-04-27 17:41:33.712032,814.17,Pending,Bank Transfer,7491,7595,2024-06-16 17:41:33.729187,281.13,Shipped,Bank Transfer,4900
298,4911,8290,2024-06-08 17:41:33.712121,841.5,Pending,Credit Card,8395,2577,2024-07-03 17:41:33.696821,443.61,Shipped,Bank Transfer,3235
299,4911,8290,2024-06-08 17:41:33.712121,841.5,Pending,Credit Card,8395,7020,2024-10-10 17:41:33.725417,1901.21,Shipped,PayPal,1261
300,4922,608,2024-03-06 17:41:33.712182,565.76,Pending,PayPal,5193,5998,2024-09-09 17:41:33.719063,1697.08,Shipped,PayPal,1146
301,4926,7800,2024-08-11 17:41:33.712203,64.47,Pending,Bank Transfer,8997,6567,2025-02-24 17:41:33.722569,791.23,Shipped,Bank Transfer,7305
302,4929,9573,2024-04-19 17:41:33.712219,373.87,Pending,Bank Transfer,9733,8792,2025-01-18 17:41:33.736730,1122.72,Shipped,Bank Transfer,4098
303,4954,1915,2024-03-10 17:41:33.712384,1205.81,Pending,Credit Card,222,9978,2024-07-25 17:41:33.743754,163.15,Shipped,PayPal,1225
304,5010,6425,2025-02-24 17:41:33.712739,1502.25,Pending,Bank Transfer,8630,1548,2024-09-01 17:41:33.690616,1575.21,Shipped,Credit Card,104
305,5028,8690,2024-06-07 17:41:33.712856,345.73,Pending,Bank Transfer,4062,5648,2024-04-17 17:41:33.716835,143.61,Shipped,Credit Card,7885
306,5070,3272,2024-08-16 17:41:33.713124,1882.94,Pending,Bank Transfer,4557,9383,2024-04-11 17:41:33.740239,457.71,Shipped,Bank Transfer,6182
307,5095,5070,2024-11-24 17:41:33.713291,1416.67,Pending,Bank Transfer,9742,1047,2024-09-01 17:41:33.687557,1759.83,Shipped,PayPal,1401
308,5095,5070,2024-11-24 17:41:33.713291,1416.67,Pending,Bank Transfer,9742,3823,2024-06-17 17:41:33.705076,236.5,Shipped,Credit Card,9515
309,5105,6927,2024-12-07 17:41:33.713346,373.87,Pending,PayPal,1357,6549,2024-05-17 17:41:33.722452,1436.18,Shipped,PayPal,8201
310,5126,8579,2024-09-19 17:41:33.713491,1941.89,Pending,Credit Card,9610,1109,2024-08-22 17:41:33.687993,1587.55,Shipped,Bank Transfer,3388
311,5128,7456,2024-09-08 17:41:33.713509,1883.56,Pending,Credit Card,1505,566,2024-06-01 17:41:33.684645,1505.75,Shipped,PayPal,5223
312,5129,5156,2024-07-10 17:41:33.713519,1654.96,Pending,PayPal,4581,6055,2024-06-14 17:41:33.719473,1073.55,Shipped,Bank Transfer,6435
313,5150,4772,2025-02-07 17:41:33.713651,1799.92,Pending,Bank Transfer,8345,5266,2024-06-22 17:41:33.714369,213.85,Shipped,PayPal,5881
314,5184,6919,2025-01-27 17:41:33.713868,184.85,Pending,PayPal,1556,1948,2024-06-14 17:41:33.693042,160.0,Shipped,Credit Card,5021
315,5226,1480,2024-08-04 17:41:33.714129,580.19,Pending,PayPal,7950,4757,2024-05-26 17:41:33.711052,940.19,Shipped,Bank Transfer,3691
316,5273,4221,2025-01-27 17:41:33.714407,1173.28,Pending,PayPal,5571,5271,2024-05-03 17:41:33.714396,1964.44,Shipped,PayPal,1912
317,5283,7856,2024-09-08 17:41:33.714479,533.93,Pending,Bank Transfer,3562,1450,2024-07-30 17:41:33.690037,1608.1,Shipped,Bank Transfer,2621
318,5302,8274,2024-09-12 17:41:33.714605,1790.69,Pending,Bank Transfer,3023,8729,2024-12-06 17:41:33.736367,769.86,Shipped,PayPal,9956
319,5360,4204,2025-01-29 17:41:33.714969,1701.03,Pending,PayPal,5909,4189,2024-05-25 17:41:33.707427,410.98,Shipped,Bank Transfer,261
320,5365,8363,2024-11-14 17:41:33.714995,1968.32,Pending,Bank Transfer,1406,9510,2024-03-24 17:41:33.741006,729.51,Shipped,Bank Transfer,738
321,5378,471,2024-12-13 17:41:33.715078,180.62,Pending,Bank Transfer,8703,7871,2024-04-15 17:41:33.730848,1324.11,Shipped,Bank Transfer,6114
322,5385,8293,2024-12-19 17:41:33.715117,1726.43,Pending,PayPal,1647,8552,2024-10-28 17:41:33.735067,920.59,Shipped,Bank Transfer,2210
323,5391,4833,2025-02-19 17:41:33.715185,805.42,Pending,PayPal,6970,6802,2024-03-14 17:41:33.724043,21.91,Shipped,PayPal,9671
324,5408,4362,2025-01-04 17:41:33.715336,1670.64,Pending,PayPal,4834,225,2024-07-20 17:41:33.682564,1874.72,Shipped,Credit Card,4170
325,5434,502,2024-07-16 17:41:33.715483,446.3,Pending,Credit Card,6820,7601,2024-09-18 17:41:33.729220,544.22,Shipped,PayPal,1273
326,5451,8118,2024-04-07 17:41:33.715604,372.46,Pending,PayPal,4259,9631,2024-05-03 17:41:33.741752,139.54,Shipped,PayPal,2160
327,5472,3879,2024-05-19 17:41:33.715738,1783.8,Pending,PayPal,801,4907,2024-06-05 17:41:33.712099,1406.24,Shipped,Bank Transfer,1042
328,5484,1796,2024-11-26 17:41:33.715816,923.16,Pending,PayPal,5594,4127,2024-06-14 17:41:33.707010,1836.27,Shipped,Credit Card,4584
329,5484,1796,2024-11-26 17:41:33.715816,923.16,Pending,PayPal,5594,9829,2024-04-15 17:41:33.742887,1346.74,Shipped,Credit Card,4102
330,5504,3350,2024-09-29 17:41:33.715941,1287.45,Pending,Bank Transfer,3063,4580,2024-10-05 17:41:33.709898,91.3,Shipped,Bank Transfer,828
331,5534,5046,2024-11-30 17:41:33.716123,45.79,Pending,Credit Card,5617,4430,2025-01-13 17:41:33.708942,1119.84,Shipped,Bank Transfer,2486
332,5551,8250,2024-10-29 17:41:33.716227,1169.62,Pending,PayPal,7193,1951,2024-12-31 17:41:33.693058,1983.21,Shipped,Credit Card,2907
333,5559,7584,2024-12-21 17:41:33.716269,676.87,Pending,Credit Card,9214,4905,2024-07-04 17:41:33.712086,1635.67,Shipped,Bank Transfer,3977
334,5576,1254,2024-09-22 17:41:33.716378,954.45,Pending,Bank Transfer,2861,2999,2025-01-29 17:41:33.699630,290.03,Shipped,Bank Transfer,8914
335,5579,101,2024-07-08 17:41:33.716405,1476.08,Pending,PayPal,6139,6200,2024-08-21 17:41:33.720336,634.49,Shipped,Credit Card,8930
336,5581,9412,2024-08-30 17:41:33.716417,78.02,Pending,Bank Transfer,6694,5780,2024-04-03 17:41:33.717654,367.44,Shipped,PayPal,7550
337,5611,8642,2024-03-04 17:41:33.716582,1483.82,Pending,Credit Card,815,4296,2024-03-01 17:41:33.708096,628.3,Shipped,Credit Card,6159
338,5649,7670,2024-08-21 17:41:33.716843,1323.14,Pending,PayPal,6061,3428,2024-11-09 17:41:33.702453,945.85,Shipped,Credit Card,3372
339,5665,9179,2024-11-26 17:41:33.716929,1453.15,Pending,Bank Transfer,9767,8629,2024-11-02 17:41:33.735718,1587.31,Shipped,Credit Card,9907
340,5668,8959,2025-01-25 17:41:33.716946,856.54,Pending,PayPal,842,8441,2024-09-18 17:41:33.734390,1367.63,Shipped,Credit Card,7135
341,5691,8714,2025-01-14 17:41:33.717107,279.0,Pending,Credit Card,717,5367,2024-09-19 17:41:33.715006,1250.98,Shipped,PayPal,5574
342,5708,7828,2024-04-19 17:41:33.717199,1154.31,Pending,Bank Transfer,3259,4298,2024-08-07 17:41:33.708115,894.76,Shipped,Bank Transfer,9286
343,5708,7828,2024-04-19 17:41:33.717199,1154.31,Pending,Bank Transfer,3259,5740,2025-01-08 17:41:33.717386,481.84,Shipped,Bank Transfer,4416
344,5715,3318,2024-10-10 17:41:33.717248,674.42,Pending,Bank Transfer,3939,8695,2025-02-07 17:41:33.736145,973.23,Shipped,Bank Transfer,9752
345,5732,4772,2024-03-09 17:41:33.717342,582.77,Pending,Credit Card,4420,5266,2024-06-22 17:41:33.714369,213.85,Shipped,PayPal,5881
346,5751,9228,2025-01-29 17:41:33.717467,724.44,Pending,PayPal,7147,1013,2024-07-10 17:41:33.687368,492.01,Shipped,Credit Card,6050
347,5763,1502,2024-07-24 17:41:33.717560,100.92,Pending,Credit Card,5325,2958,2024-03-18 17:41:33.699359,963.07,Shipped,PayPal,5754
348,5794,679,2024-11-08 17:41:33.717759,533.32,Pending,Bank Transfer,234,7232,2024-05-24 17:41:33.726738,1386.42,Shipped,PayPal,1902
349,5827,4687,2024-05-08 17:41:33.717988,1481.6,Pending,PayPal,4139,8273,2024-07-28 17:41:33.733327,210.87,Shipped,Bank Transfer,5724
